<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>C980FE0C-CC95-4B79-8403-64589143B6C7</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5B85162E-A85D-49A2-87F2-4765525CB58A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DCE04E04-B2CA-4196-A372-7B26C843447D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C8F6160-535D-43A8-9A95-5458311392BD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D1DB53B7-EDC7-4261-9750-F2A2E39A2DD0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D93BF688-F990-4CE5-8190-372A45F1B868</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>826E7CA2-1336-40CD-A538-D564565A5207</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5091167B-F60E-4B7E-9146-D8490AB067E8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D9B7CC1E-7DD9-4B2A-B0BA-C5C3D8932415</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5CEA05CA-AF7C-4FE6-9883-AB401C525BA5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CF87DC43-590F-4D2E-B6CA-EB2320FF53C4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BB540D9B-A1F2-4BEC-B87B-3ED4EE65036A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CBF99823-9184-4DAA-90EE-7F4F992F09AD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D26052D3-4E90-4B26-9116-2BC40FE21BDD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>23583189-0EE7-4FA8-9C42-4D7B3DC65120</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4361856C-02A4-480C-8DAF-D4C413F99331</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>29DBB9DD-D7B3-4768-A7AF-41360BF13B29</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>25017D11-3E8B-4B10-B871-A9DD86BB02D9</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>230EB227-CC30-415D-8586-A795E0C9F97B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>39CEAB80-0ABB-454D-81CC-BEDA7C2FA94A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E4AEFB09-D02E-4C5E-A448-250456B1B106</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5B85162E-A85D-49A2-87F2-4765525CB58A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DCE04E04-B2CA-4196-A372-7B26C843447D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C8F6160-535D-43A8-9A95-5458311392BD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D1DB53B7-EDC7-4261-9750-F2A2E39A2DD0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D93BF688-F990-4CE5-8190-372A45F1B868</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>826E7CA2-1336-40CD-A538-D564565A5207</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5091167B-F60E-4B7E-9146-D8490AB067E8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D9B7CC1E-7DD9-4B2A-B0BA-C5C3D8932415</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5CEA05CA-AF7C-4FE6-9883-AB401C525BA5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CF87DC43-590F-4D2E-B6CA-EB2320FF53C4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BB540D9B-A1F2-4BEC-B87B-3ED4EE65036A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CBF99823-9184-4DAA-90EE-7F4F992F09AD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D26052D3-4E90-4B26-9116-2BC40FE21BDD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>23583189-0EE7-4FA8-9C42-4D7B3DC65120</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4361856C-02A4-480C-8DAF-D4C413F99331</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>29DBB9DD-D7B3-4768-A7AF-41360BF13B29</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>25017D11-3E8B-4B10-B871-A9DD86BB02D9</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>230EB227-CC30-415D-8586-A795E0C9F97B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>39CEAB80-0ABB-454D-81CC-BEDA7C2FA94A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E4AEFB09-D02E-4C5E-A448-250456B1B106</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
